Type,Bilag nr.,Dato,Tekst,Konto nr.,Momskode,Debet,Kredit,Modkonto nr.
F,D2024-1,2023-01-05,Udbetaling fra betalingsleverandør,5710,,635.82,,5820
F,D2024-1,2023-01-05,Gebyr til betalingsleverandør,2320,,,-19.18,5820
F,D2024-2,2023-01-10,Udbetaling fra betalingsleverandør,5710,,1206.45,,5820
F,D2024-2,2023-01-10,Gebyr til betalingsleverandør,2320,,,-48.55,5820
F,D2024-3,2023-01-16,Udbetaling fra betalingsleverandør,5710,,1277.78,,5820
F,D2024-3,2023-01-16,Gebyr til betalingsleverandør,2320,,,-52.22,5820
F,D2024-4,2023-01-20,Udbetaling fra betalingsleverandør,5710,,1574.74,,5820
F,D2024-4,2023-01-20,Gebyr til betalingsleverandør,2320,,,-60.26,5820
F,D2024-5,2023-01-23,Udbetaling fra betalingsleverandør,5710,,157.37,,5820
F,D2024-5,2023-01-23,Gebyr til betalingsleverandør,2320,,,-7.63,5820
F,D2024-6,2023-01-24,Udbetaling fra betalingsleverandør,5710,,405.28,,5820
F,D2024-6,2023-01-24,Gebyr til betalingsleverandør,2320,,,-14.72,5820
F,D2024-7,2023-01-27,Udbetaling fra betalingsleverandør,5710,,461.48,,5820
F,D2024-7,2023-01-27,Gebyr til betalingsleverandør,2320,,,-13.52,5820
F,D2024-8,2023-02-01,Udbetaling fra betalingsleverandør,5710,,1721.07,,5820
F,D2024-8,2023-02-01,Gebyr til betalingsleverandør,2320,,,-53.93,5820
F,D2024-9,2023-02-07,Udbetaling fra betalingsleverandør,5710,,555.09,,5820
F,D2024-9,2023-02-07,Gebyr til betalingsleverandør,2320,,,-19.91,5820
F,D2024-10,2023-02-08,Udbetaling fra betalingsleverandør,5710,,700.00,,5820
F,D2024-10,2023-02-08,Gebyr til betalingsleverandør,2320,,,-25.00,5820
F,D2024-11,2023-02-14,Udbetaling fra betalingsleverandør,5710,,1742.10,,5820
F,D2024-11,2023-02-14,Gebyr til betalingsleverandør,2320,,,-42.90,5820
F,D2024-12,2023-02-15,Udbetaling fra betalingsleverandør,5710,,554.68,,5820
F,D2024-12,2023-02-15,Gebyr til betalingsleverandør,2320,,,-15.32,5820
F,D2024-13,2023-02-20,Udbetaling fra betalingsleverandør,5710,,1246.69,,5820
F,D2024-13,2023-02-20,Gebyr til betalingsleverandør,2320,,,-33.31,5820
F,D2024-14,2023-02-27,Udbetaling fra betalingsleverandør,5710,,803.00,,5820
F,D2024-14,2023-02-27,Gebyr til betalingsleverandør,2320,,,-27.00,5820
F,D2024-15,2023-03-03,Udbetaling fra betalingsleverandør,5710,,3587.21,,5820
F,D2024-15,2023-03-03,Gebyr til betalingsleverandør,2320,,,-87.79,5820
F,D2024-16,2023-03-08,Udbetaling fra betalingsleverandør,5710,,1038.44,,5820
F,D2024-16,2023-03-08,Gebyr til betalingsleverandør,2320,,,-31.56,5820
F,D2024-17,2023-03-15,Udbetaling fra betalingsleverandør,5710,,651.36,,5820
F,D2024-17,2023-03-15,Gebyr til betalingsleverandør,2320,,,-28.64,5820
F,D2024-18,2023-03-22,Udbetaling fra betalingsleverandør,5710,,493.99,,5820
F,D2024-18,2023-03-22,Gebyr til betalingsleverandør,2320,,,-21.01,5820
F,D2024-19,2023-04-03,Udbetaling fra betalingsleverandør,5710,,3927.72,,5820
F,D2024-19,2023-04-03,Gebyr til betalingsleverandør,2320,,,-117.28,5820
F,D2024-20,2023-04-05,Udbetaling fra betalingsleverandør,5710,,88.70,,5820
F,D2024-20,2023-04-05,Gebyr til betalingsleverandør,2320,,,-6.30,5820
F,D2024-21,2023-04-18,Udbetaling fra betalingsleverandør,5710,,2477.68,,5820
F,D2024-21,2023-04-18,Gebyr til betalingsleverandør,2320,,,-82.32,5820
F,D2024-22,2023-04-19,Udbetaling fra betalingsleverandør,5710,,3375.47,,5820
F,D2024-22,2023-04-19,Gebyr til betalingsleverandør,2320,,,-74.53,5820
F,D2024-23,2023-04-25,Udbetaling fra betalingsleverandør,5710,,1431.67,,5820
F,D2024-23,2023-04-25,Gebyr til betalingsleverandør,2320,,,-48.33,5820
F,D2024-24,2023-04-28,Udbetaling fra betalingsleverandør,5710,,857.37,,5820
F,D2024-24,2023-04-28,Gebyr til betalingsleverandør,2320,,,-32.63,5820
F,D2024-25,2023-05-02,Udbetaling fra betalingsleverandør,5710,,1571.26,,5820
F,D2024-25,2023-05-02,Gebyr til betalingsleverandør,2320,,,-48.74,5820
F,D2024-26,2023-05-04,Udbetaling fra betalingsleverandør,5710,,218.48,,5820
F,D2024-26,2023-05-04,Gebyr til betalingsleverandør,2320,,,-6.52,5820
F,D2024-27,2023-05-05,Udbetaling fra betalingsleverandør,5710,,380.76,,5820
F,D2024-27,2023-05-05,Gebyr til betalingsleverandør,2320,,,-14.24,5820
F,D2024-28,2023-05-08,Udbetaling fra betalingsleverandør,5710,,974.26,,5820
F,D2024-28,2023-05-08,Gebyr til betalingsleverandør,2320,,,-25.74,5820
F,D2024-29,2023-05-09,Udbetaling fra betalingsleverandør,5710,,665.25,,5820
F,D2024-29,2023-05-09,Gebyr til betalingsleverandør,2320,,,-19.75,5820
F,D2024-30,2023-05-10,Udbetaling fra betalingsleverandør,5710,,1557.54,,5820
F,D2024-30,2023-05-10,Gebyr til betalingsleverandør,2320,,,-32.46,5820
F,D2024-31,2023-05-12,Udbetaling fra betalingsleverandør,5710,,1264.07,,5820
F,D2024-31,2023-05-12,Gebyr til betalingsleverandør,2320,,,-35.93,5820
F,D2024-32,2023-05-16,Udbetaling fra betalingsleverandør,5710,,501.14,,5820
